original,simplified
((dw.is_DiscPresent == IN_REW) && (!(rtY.MechCmd + 2 == PLAY) && !inp.DiscEject && !(rtY.MechCmd + 2 == REW) && !(rtY.MechCmd + 2 == EMPTY) && !(rtY.MechCmd + 2 == FF) && !(rtY.MechCmd + 2 == DISCINSERT))) -> (rtDW.is_DiscPresent == IN_STOP),(((dw.is_DiscPresent == IN_REW)) && !((rtY.MechCmd + 2 == DISCINSERT)) && !((rtY.MechCmd + 2 == EMPTY)) && !((rtY.MechCmd + 2 == FF)) && !((rtY.MechCmd + 2 == PLAY)) && !((rtY.MechCmd + 2 == REW)) && !inp.DiscEject) -> ((rtDW.is_DiscPresent == IN_STOP))
((dw.is_DiscPresent == IN_FF) && (rtY.MechCmd + 2 == PLAY)) -> (rtDW.is_DiscPresent == IN_PLAY),(((dw.is_DiscPresent == IN_FF)) && ((rtY.MechCmd + 2 == PLAY))) -> ((rtDW.is_DiscPresent == IN_PLAY))
((dw.is_DiscPresent == IN_STOP) && (rtY.MechCmd + 2 == EJECT)) -> (rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD),(((dw.is_DiscPresent == IN_STOP)) && ((rtY.MechCmd + 2 == EJECT))) -> ((rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD))
((dw.is_DiscPresent == IN_REW) && (rtY.MechCmd + 2 == FF)) -> (rtDW.is_DiscPresent == IN_FF),(((dw.is_DiscPresent == IN_REW)) && ((rtY.MechCmd + 2 == FF))) -> ((rtDW.is_DiscPresent == IN_FF))
((dw.is_DiscPresent == IN_FF) && (rtY.MechCmd + 2 == REW)) -> (rtDW.is_DiscPresent == IN_REW),(((dw.is_DiscPresent == IN_FF)) && ((rtY.MechCmd + 2 == REW))) -> ((rtDW.is_DiscPresent == IN_REW))
((dw.is_DiscPresent == IN_REW) && (rtY.MechCmd + 2 == PLAY)) -> (rtDW.is_DiscPresent == IN_PLAY),(((dw.is_DiscPresent == IN_REW)) && ((rtY.MechCmd + 2 == PLAY))) -> ((rtDW.is_DiscPresent == IN_PLAY))
((dw.is_DiscPresent == IN_PLAY) && (rtY.MechCmd + 2 == FF)) -> (rtDW.is_DiscPresent == IN_FF),(((dw.is_DiscPresent == IN_PLAY)) && ((rtY.MechCmd + 2 == FF))) -> ((rtDW.is_DiscPresent == IN_FF))
((dw.is_DiscPresent == IN_STOP) && !((rtY.MechCmd + 2 == REW)) && !((rtY.MechCmd + 2 == EJECT)) && !((rtY.MechCmd + 2 == FF)) && !((rtY.MechCmd + 2 == PLAY))) -> (rtDW.is_DiscPresent == IN_STOP),(((dw.is_DiscPresent == IN_STOP)) && !((rtY.MechCmd + 2 == EJECT)) && !((rtY.MechCmd + 2 == FF)) && !((rtY.MechCmd + 2 == PLAY)) && !((rtY.MechCmd + 2 == REW))) -> ((rtDW.is_DiscPresent == IN_STOP))
((dw.is_DiscPresent == IN_REW) && inp.DiscEject) -> (rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD),(((dw.is_DiscPresent == IN_REW)) && inp.DiscEject) -> ((rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD))
((dw.is_DiscPresent == IN_REW) && !(inp.DiscEject) && !((!(rtY.MechCmd + 2 == PLAY) && !inp.DiscEject && !(rtY.MechCmd + 2 == REW) && !(rtY.MechCmd + 2 == EMPTY) && !(rtY.MechCmd + 2 == FF) && !(rtY.MechCmd + 2 == DISCINSERT))) && !((rtY.MechCmd + 2 == FF)) && !((rtY.MechCmd + 2 == PLAY))) -> (rtDW.is_DiscPresent == IN_REW),(((dw.is_DiscPresent == IN_REW)) && !((rtY.MechCmd + 2 == FF)) && !((rtY.MechCmd + 2 == PLAY)) && !inp.DiscEject && (((rtY.MechCmd + 2 == DISCINSERT)) || ((rtY.MechCmd + 2 == EMPTY)) || ((rtY.MechCmd + 2 == REW)))) -> ((rtDW.is_DiscPresent == IN_REW))
((dw.is_DiscPresent == IN_FF) && inp.DiscEject) -> (rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD),(((dw.is_DiscPresent == IN_FF)) && inp.DiscEject) -> ((rtDW.is_DiscPresent == IN_NO_ACTIVE_CHILD))
((dw.is_DiscPresent == IN_STOP) && (rtY.MechCmd + 2 == FF)) -> (rtDW.is_DiscPresent == IN_FF),(((dw.is_DiscPresent == IN_STOP)) && ((rtY.MechCmd + 2 == FF))) -> ((rtDW.is_DiscPresent == IN_FF))
